Running Delta Bingo (sem)
Step 1: Translating constraints
3 syntactically new alarms detected
[07:37:10] INFO [root.<module>:14] Hello!
[07:37:12] INFO [root.<module>:52] Read 161555 clauses
[07:37:12] INFO [root.<module>:83] Bye!
[07:37:13] INFO [root.<module>:14] Hello!
[07:37:14] INFO [root.<module>:52] Read 172908 clauses
[07:37:15] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:37:15] INFO [root.<module>:44] Hello!
[07:37:19] INFO [root.<module>:74] Read 161555 old clauses and 172908 new clauses
[07:37:19] INFO [root.<module>:76] 52979 clauses occur in common between the two sets
[07:37:19] INFO [root.<module>:84] Read 20 old alarms and 23 new alarms: 20 alarms occur in common
[07:37:19] INFO [root.<module>:96] Old clauses cover 78718 tuples: 14338 EDB and 64380 IDB tuples
[07:37:20] INFO [root.<module>:103] New clauses cover 82910 tuples: 14408 EDB and 68502 IDB tuples
[07:37:20] INFO [root.<module>:109] 75804 tuples occur in common: 11662 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:37:20] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,conv_file-12439)', '!LoopHead(verify_wav_header_internal-19196)', 'DUEdge(verify_wav_header_internal-19369,verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19369,conv_file-12439)') which violates common clause hypothesis 1
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-ENTRY,split_file-14361)', 'DUPath(split_file-14361,shift_comparison-13474)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13515,split_file-14409)', 'DUPath(split_file-14409,pad_file-15998)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-13515,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,process___11-18333)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-10382,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file___1-10095,is_our_file___1-10165)', 'DUPath(is_our_file___1-10165,reopen_input_file-18007)', '!LoopHead(is_our_file___1-10165)'}), 'DUPath(is_our_file___1-10095,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-19224)', '!LoopHead(verify_wav_header_internal-19224)', 'DUPath(verify_wav_header_internal-19224,st_snprintf-21174)'}), 'DUPath(verify_wav_header_internal-ENTRY,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14891)', 'DUEdge(get_length_token-14949,get_length_token-14891)', 'DUPath(get_length_token-14891,st_snprintf-21174)'}), 'DUPath(get_length_token-14949,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,reopen_input_file-18007)', 'DUEdge(parse_aiff_header-10433,parse_aiff_header-10448)'}), 'DUPath(parse_aiff_header-10433,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(read_split_points_file-15169,read_split_points_file-15083)', 'DUPath(read_split_points_file-15083,discard_header-22074)', '!LoopHead(read_split_points_file-15083)'}), 'DUPath(read_split_points_file-15169,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,generate_audio_hash_single-17480)', 'DUEdge(split_file-14425,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14425,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse___7-14141,discard_header-22074)', '!LoopHead(parse___7-14141)', 'DUEdge(parse___7-ENTRY,parse___7-14141)'}), 'DUPath(parse___7-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14897,process___8-15778)', '!LoopHead(get_length_token-14897)', 'DUEdge(get_length_token-14801,get_length_token-14897)'}), 'DUPath(get_length_token-14801,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14423)', 'DUPath(split_file-14423,reopen_input_file-18007)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14284,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19380,generate_audio_hash_single-17480)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19380)', '!LoopHead(new_wave_info-19380)'}), 'DUPath(new_wave_info-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(is_our_file-ENTRY,is_our_file-9798)', '!LoopHead(is_our_file-9798)', 'DUPath(is_our_file-9798,pad_file-15998)'}), 'DUPath(is_our_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14890)', 'DUPath(get_length_token-14890,shift_comparison-13474)', 'DUEdge(get_length_token-14864,get_length_token-14890)'}), 'DUPath(get_length_token-14864,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14912,generate_audio_hash_single-17480)', 'DUEdge(get_length_token-ENTRY,get_length_token-14912)', '!LoopHead(get_length_token-14912)'}), 'DUPath(get_length_token-ENTRY,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18697)', 'DUPath(verify_wav_header_internal-18697,discard_header-22074)', '!LoopHead(verify_wav_header_internal-18697)'}), 'DUPath(verify_wav_header_internal-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12379,reopen_input_file-18007)', 'DUEdge(conv_file-ENTRY,conv_file-12379)', '!LoopHead(conv_file-12379)'}), 'DUPath(conv_file-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14893,get_length_token-14894)', '!LoopHead(get_length_token-14894)', 'DUPath(get_length_token-14894,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14893,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14423,cat_file-13832)', 'DUEdge(split_file-14425,split_file-14423)', '!LoopHead(split_file-14423)'}), 'DUPath(split_file-14425,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(parse_aiff_header-10448)', 'DUEdge(parse_aiff_header-10432,parse_aiff_header-10448)', 'DUPath(parse_aiff_header-10448,st_snprintf-21174)'}), 'DUPath(parse_aiff_header-10432,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14890,strip_and_canonicize-11563)', 'DUEdge(get_length_token-ENTRY,get_length_token-14890)', '!LoopHead(get_length_token-14890)'}), 'DUPath(get_length_token-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10438,trim_file-10950)', 'DUEdge(parse_aiff_header-10382,parse_aiff_header-10438)', '!LoopHead(parse_aiff_header-10438)'}), 'DUPath(parse_aiff_header-10382,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-18663,cat_file-13832)', 'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18663)', '!LoopHead(verify_wav_header_internal-18663)'}), 'DUPath(verify_wav_header_internal-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14891)', '!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,pad_file-15998)'}), 'DUPath(get_length_token-14864,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,pad_file-15998)', 'DUEdge(split_file-ENTRY,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-ENTRY,pad_file-15998)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14801,get_length_token-14891)', '!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14801,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(verify_wav_header_internal-ENTRY,verify_wav_header_internal-18697)', '!LoopHead(verify_wav_header_internal-18697)', 'DUPath(verify_wav_header_internal-18697,reopen_input_file-18007)'}), 'DUPath(verify_wav_header_internal-ENTRY,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(conv_file-12379,discard_header-22074)', 'DUEdge(conv_file-ENTRY,conv_file-12379)', '!LoopHead(conv_file-12379)'}), 'DUPath(conv_file-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14361)', 'DUPath(split_file-14361,trim_file-10950)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-14284,trim_file-10950)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14284,split_file-14361)', 'DUPath(split_file-14361,conv_file-12439)', '!LoopHead(split_file-14361)'}), 'DUPath(split_file-14284,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(new_wave_info-19378,shift_comparison-13474)', '!LoopHead(new_wave_info-19378)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19378)'}), 'DUPath(new_wave_info-ENTRY,shift_comparison-13474)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-14350,split_file-14426)', '!LoopHead(split_file-14426)', 'DUPath(split_file-14426,discard_header-22074)'}), 'DUPath(split_file-14350,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUPath(pad_file-15973,conv_file-12439)', 'DUEdge(pad_file-16080,pad_file-15973)'}), 'DUPath(pad_file-16080,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(get_length_token-14864,get_length_token-14891)', '!LoopHead(get_length_token-14891)', 'DUPath(get_length_token-14891,generate_audio_hash_single-17480)'}), 'DUPath(get_length_token-14864,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(new_wave_info-ENTRY,new_wave_info-19381)', 'DUPath(new_wave_info-19381,discard_header-22074)', '!LoopHead(new_wave_info-19381)'}), 'DUPath(new_wave_info-ENTRY,discard_header-22074)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(process___0-11259,st_snprintf-21174)', '!LoopHead(process___0-11259)', 'DUEdge(process___0-11334,process___0-11259)'}), 'DUPath(process___0-11334,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(new_wave_info-19383)', 'DUPath(new_wave_info-19383,process___8-15778)', 'DUEdge(new_wave_info-ENTRY,new_wave_info-19383)'}), 'DUPath(new_wave_info-ENTRY,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(parse_aiff_header-10437,cat_file-13832)', '!LoopHead(parse_aiff_header-10437)', 'DUEdge(parse_aiff_header-ENTRY,parse_aiff_header-10437)'}), 'DUPath(parse_aiff_header-ENTRY,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(is_our_file___1-10162)', 'DUPath(is_our_file___1-10162,generate_audio_hash_composite-17552)', 'DUEdge(is_our_file___1-10292,is_our_file___1-10162)'}), 'DUPath(is_our_file___1-10292,generate_audio_hash_composite-17552)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14908,generate_audio_hash_single-17480)', '!LoopHead(get_length_token-14908)', 'DUEdge(get_length_token-14864,get_length_token-14908)'}), 'DUPath(get_length_token-14864,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(parse_aiff_header-10431,parse_aiff_header-10435)', '!LoopHead(parse_aiff_header-10435)', 'DUPath(parse_aiff_header-10435,process___10-17718)'}), 'DUPath(parse_aiff_header-10431,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14911,strip_and_canonicize-11563)', 'DUEdge(get_length_token-14864,get_length_token-14911)', '!LoopHead(get_length_token-14911)'}), 'DUPath(get_length_token-14864,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19196,generate_audio_hash_single-17480)', 'DUEdge(verify_wav_header_internal-19094,verify_wav_header_internal-19196)', '!LoopHead(verify_wav_header_internal-19196)'}), 'DUPath(verify_wav_header_internal-19094,generate_audio_hash_single-17480)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14428)', '!LoopHead(split_file-14428)', 'DUPath(split_file-14428,reopen_input_file-18007)'}), 'DUPath(split_file-13372,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(get_length_token-14888)', 'DUEdge(get_length_token-14864,get_length_token-14888)', 'DUPath(get_length_token-14888,process___11-18333)'}), 'DUPath(get_length_token-14864,process___11-18333)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(verify_wav_header_internal-19198,cat_file-13832)', '!LoopHead(verify_wav_header_internal-19198)', 'DUEdge(verify_wav_header_internal-19196,verify_wav_header_internal-19198)'}), 'DUPath(verify_wav_header_internal-19196,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(split_file-13372,split_file-14406)', '!LoopHead(split_file-14406)', 'DUPath(split_file-14406,st_snprintf-21174)'}), 'DUPath(split_file-13372,st_snprintf-21174)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15025,cat_file-13832)', 'DUEdge(pad_file-15019,pad_file-15025)', '!LoopHead(pad_file-15025)'}), 'DUPath(pad_file-15019,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14409,strip_and_canonicize-11563)', 'DUEdge(split_file-ENTRY,split_file-14409)', '!LoopHead(split_file-14409)'}), 'DUPath(split_file-ENTRY,strip_and_canonicize-11563)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(pad_file-15973)', 'DUPath(pad_file-15973,cat_file-13832)', 'DUEdge(pad_file-15887,pad_file-15973)'}), 'DUPath(pad_file-15887,cat_file-13832)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_split_points_file-15089,conv_file-12439)', 'DUEdge(read_split_points_file-15088,read_split_points_file-15089)', '!LoopHead(read_split_points_file-15089)'}), 'DUPath(read_split_points_file-15088,conv_file-12439)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(pad_file-15997,process___8-15778)', '!LoopHead(pad_file-15997)', 'DUEdge(pad_file-16085,pad_file-15997)'}), 'DUPath(pad_file-16085,process___8-15778)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(get_length_token-14890,process___10-17718)', '!LoopHead(get_length_token-14890)', 'DUEdge(get_length_token-14864,get_length_token-14890)'}), 'DUPath(get_length_token-14864,process___10-17718)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(split_file-14395,reopen_input_file-18007)', 'DUEdge(split_file-13365,split_file-14395)', '!LoopHead(split_file-14395)'}), 'DUPath(split_file-13365,reopen_input_file-18007)') which violates common clause hypothesis 2
[07:37:20] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUPath(read_guid-9645,process___8-15778)', 'DUEdge(read_guid-ENTRY,read_guid-9645)', '!LoopHead(read_guid-9645)'}), 'DUPath(read_guid-ENTRY,process___8-15778)') which violates common clause hypothesis 2
