Running Delta Bingo (sem)
Step 1: Translating constraints
6 syntactically new alarms detected
[07:40:57] INFO [root.<module>:14] Hello!
[07:40:58] INFO [root.<module>:52] Read 140138 clauses
[07:40:58] INFO [root.<module>:83] Bye!
[07:40:59] INFO [root.<module>:14] Hello!
[07:41:00] INFO [root.<module>:52] Read 197769 clauses
[07:41:01] INFO [root.<module>:83] Bye!
Finished translating constraints (5 sec)
Step 2: Merging constraints
[07:41:02] INFO [root.<module>:44] Hello!
[07:41:05] INFO [root.<module>:74] Read 140138 old clauses and 197769 new clauses
[07:41:05] INFO [root.<module>:76] 75208 clauses occur in common between the two sets
[07:41:05] INFO [root.<module>:84] Read 7 old alarms and 13 new alarms: 7 alarms occur in common
[07:41:05] INFO [root.<module>:96] Old clauses cover 140718 tuples: 54478 EDB and 86240 IDB tuples
[07:41:06] INFO [root.<module>:103] New clauses cover 169012 tuples: 59778 EDB and 109234 IDB tuples
[07:41:06] INFO [root.<module>:109] 126295 tuples occur in common: 42349 common EDBs
bingo/mb-eps.py:127: DeprecationWarning: The 'warn' function is deprecated, use 'warning' instead
  logging.warn('Discovered clause {} which violates common clause hypothesis 1'.format(clause))
[07:41:06] WARNING [root.<module>:127] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdAlign-24610,CmdAlign-24206)', '!LoopHead(CmdAlign-24206)', 'DUPath(CmdAlign-24206,my_strndup-43724)'}), 'DUPath(CmdAlign-24610,my_strndup-43724)') which violates common clause hypothesis 1
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdOpening-38264,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdOpening-38264,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutPngFile-27159,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutPngFile-27159,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(ConvertNatbib-31517,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31517,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdDotChar-47852,fprintRTF-ENTRY)'}), 'DUPath(CmdDotChar-47852,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTabular-50086,fprintRTF-ENTRY)'}), 'DUPath(CmdTabular-50086,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WritePageSize-41442,fprintRTF-ENTRY)'}), 'DUPath(WritePageSize-41442,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFrenchAbbrev-48691,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFrenchAbbrev-48691,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TabularBeginRow-49642,fprintRTF-ENTRY)'}), 'DUPath(TabularBeginRow-49642,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteFontHeader-41258,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteFontHeader-41258,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(PutEmfFile-27413,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(PutEmfFile-27413,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41947,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41947,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdOpening-38276,fprintRTF-ENTRY)'}), 'DUPath(CmdOpening-38276,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdCite-32139,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdCite-32139,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41797,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41797,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37789,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37789,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdStackrel-37957,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdStackrel-37957,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34311,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34311,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42085,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42085,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(ConvertNatbib-31535,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(ConvertNatbib-31535,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42070,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42070,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41806,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41806,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41971,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41971,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TranslateCommand-35012,fprintRTF-ENTRY)'}), 'DUPath(TranslateCommand-35012,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdSection-52162,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdSection-52162,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUnderline-56751,fprintRTF-ENTRY)'}), 'DUPath(CmdUnderline-56751,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(WriteColorTable-42019,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-42019,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdTabular-50083,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdTabular-50083,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdIntegral-37236,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdIntegral-37236,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34323,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34323,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularBeginRow-49636,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49636,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdMakeTitle-41009,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdMakeTitle-41009,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFontShape-56506,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFontShape-56506,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFigure-53752,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFigure-53752,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdArrows-36932,fprintRTF-ENTRY)'}), 'DUPath(CmdArrows-36932,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(SubSupWorker-37438,fprintRTF-ENTRY)'}), 'DUPath(SubSupWorker-37438,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdBCAY-32833,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdBCAY-32833,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TabularBeginRow-49678,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TabularBeginRow-49678,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(WriteColorTable-41803,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(WriteColorTable-41803,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WritePageSize-41376,fprintRTF-ENTRY)'}), 'DUPath(WritePageSize-41376,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdSubFigure-53854,fprintRTF-ENTRY)'}), 'DUPath(CmdSubFigure-53854,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdNonBreakSpace-54258,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdNonBreakSpace-54258,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41944,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41944,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdBCAY-32851,fprintRTF-ENTRY)'}), 'DUPath(CmdBCAY-32851,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37777,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37777,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUnderbarChar-48175,fprintRTF-ENTRY)'}), 'DUPath(CmdUnderbarChar-48175,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(ConvertNatbib-31571,fprintRTF-ENTRY)'}), 'DUPath(ConvertNatbib-31571,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdAcrodef-23170,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdAcrodef-23170,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(Convert-34401,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(Convert-34401,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUmlauteChar-46522,fprintRTF-ENTRY)'}), 'DUPath(CmdUmlauteChar-46522,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdAcuteChar-46833,fprintRTF-ENTRY)'}), 'DUPath(CmdAcuteChar-46833,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdDotChar-47885,fprintRTF-ENTRY)'}), 'DUPath(CmdDotChar-47885,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdHatChar-47170,fprintRTF-ENTRY)'}), 'DUPath(CmdHatChar-47170,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(InsertBookmark-30829,fprintRTF-ENTRY)'}), 'DUPath(InsertBookmark-30829,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLeftRight-37786,fprintRTF-ENTRY)'}), 'DUPath(CmdLeftRight-37786,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFontShape-56512,fprintRTF-ENTRY)'}), 'DUPath(CmdFontShape-56512,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFrenchAbbrev-48625,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFrenchAbbrev-48625,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(TryDirectConvert-56186,fprintRTF-ENTRY)'}), 'DUPath(TryDirectConvert-56186,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdLim-37057,fprintRTF-ENTRY)'}), 'DUPath(CmdLim-37057,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFootNote-29818,fprintRTF-ENTRY)'}), 'DUPath(CmdFootNote-29818,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdLabel-31023,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdLabel-31023,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdApaCite-33468,fprintRTF-ENTRY)'}), 'DUPath(CmdApaCite-33468,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFootNote-29848,fprintRTF-ENTRY)'}), 'DUPath(CmdFootNote-29848,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdUmlauteChar-46516,fprintRTF-ENTRY)'}), 'DUPath(CmdUmlauteChar-46516,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFootNote-29824,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFootNote-29824,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(TranslateCommand-35033,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(TranslateCommand-35033,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42157,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42157,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdStackrel-37969,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdStackrel-37969,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTildeChar-47360,fprintRTF-ENTRY)'}), 'DUPath(CmdTildeChar-47360,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-42166,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-42166,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdTildeChar-47369,fprintRTF-ENTRY)'}), 'DUPath(CmdTildeChar-47369,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteColorTable-41968,fprintRTF-ENTRY)'}), 'DUPath(WriteColorTable-41968,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(WriteHeadFoot-41550,fprintRTF-ENTRY)'}), 'DUPath(WriteHeadFoot-41550,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdFrenchAbbrev-48649,fprintRTF-ENTRY)'}), 'DUPath(CmdFrenchAbbrev-48649,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(CmdPrintIndex-30765,fprintRTF-ENTRY)'}), 'DUPath(CmdPrintIndex-30765,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'DUEdge(CmdMatrix-37921,fprintRTF-ENTRY)', '!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdMatrix-37921,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)', 'DUEdge(GermanPrint-53421,fprintRTF-ENTRY)'}), 'DUPath(GermanPrint-53421,fprintRTF-45668)') which violates common clause hypothesis 2
[07:41:06] WARNING [root.<module>:136] Discovered clause ('DUPath9', frozenset({'!LoopHead(fprintRTF-ENTRY)', 'DUEdge(CmdFootNote-29851,fprintRTF-ENTRY)', 'DUPath(fprintRTF-ENTRY,fprintRTF-45668)'}), 'DUPath(CmdFootNote-29851,fprintRTF-45668)') which violates common clause hypothesis 2
